[ 2015-05-14T14:42:42+08:00 ] 127.0.0.1 /tangliang/manager.php/Access/addnode.html
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.001881s ]
INFO: [ route_check ] --END-- [ RunTime:0.002029s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000646s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000744s ]
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\Admin\Lib\Action\CommonAction.class.php 第 18 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\Admin\Lib\Action\CommonAction.class.php 第 19 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\Admin\Lib\Action\CommonAction.class.php 第 88 行.
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.005600s ]
SQL: SELECT * FROM `t_node` WHERE ( pid=1 and  status=1 and is_menu=1 ) ORDER BY sort desc  [ RunTime:0.006177s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.005233s ]
SQL: SELECT `id` FROM `t_node` WHERE ( name='Access' ) LIMIT 1   [ RunTime:0.004752s ]
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant a_id - assumed 'a_id' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 139 行.
NOTIC: [8] Use of undefined constant a_id - assumed 'a_id' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 139 行.
NOTIC: [8] Undefined index:  fwnum E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 164 行.
NOTIC: [8] Undefined index:  pznum E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 165 行.
NOTIC: [8] Undefined index:  xjnum E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 166 行.
NOTIC: [8] Undefined index:  is_good E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 167 行.
NOTIC: [8] Undefined index:  is_hf_f E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 168 行.
NOTIC: [8] Undefined index:  status_f E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 169 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 171 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 171 行.
NOTIC: [8] Undefined index:  status E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 171 行.
NOTIC: [8] Use of undefined constant is_hf - assumed 'is_hf' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 172 行.
NOTIC: [8] Undefined index:  is_hf E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 172 行.
NOTIC: [8] Undefined index:  a_id E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 172 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 172 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 173 行.
INFO: ParseTemplate Behavior ::run [ RunTime:0.032154s ]
INFO: [ view_parse ] --END-- [ RunTime:0.032283s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.001702s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.001326s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000844s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.001629s ]
INFO: [ view_filter ] --END-- [ RunTime:0.005762s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.138615s ]
INFO: [ view_end ] --END-- [ RunTime:0.302937s ]

[ 2015-05-14T16:14:20+08:00 ] 127.0.0.1 /tangliang/manager.php/Gongzhang/firendgx.html
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.002190s ]
INFO: [ route_check ] --END-- [ RunTime:0.002658s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.001559s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001694s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.004816s ]
SQL: SELECT * FROM `t_node` WHERE ( pid=1 and  status=1 and is_menu=1 ) ORDER BY sort desc  [ RunTime:0.004806s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.004830s ]
SQL: SELECT `id` FROM `t_node` WHERE ( name='Gongzhang' ) LIMIT 1   [ RunTime:0.004050s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.004569s ]
SQL: SELECT * FROM `t_node` WHERE ( pid=66 and  status=1 and is_menu=1 ) ORDER BY sort desc  [ RunTime:0.004558s ]
SQL: SHOW COLUMNS FROM `t_gzgxview` [ RunTime:0.006469s ]
NOTIC: [8] Undefined index:  uid E:\wamp\www\tangliang\Admin\Lib\Action\GongzhangAction.class.php 第 1423 行.
SQL: SELECT COUNT(*) AS tp_count FROM `t_gzgxview` WHERE ( 1 ) LIMIT 1   [ RunTime:0.003941s ]
SQL: SELECT * FROM `t_gzgxview` WHERE ( 1 ) LIMIT 0,10   [ RunTime:0.004301s ]
SQL: SHOW COLUMNS FROM `t_role` [ RunTime:0.004273s ]
SQL: SELECT * FROM `t_role` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.004146s ]
SQL: SHOW COLUMNS FROM `t_foremanview` [ RunTime:0.006677s ]
SQL: SELECT `a_id`,`a_name`,`truename` FROM `t_foremanview` WHERE ( 1 )  [ RunTime:0.004197s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant a_id - assumed 'a_id' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 139 行.
NOTIC: [8] Use of undefined constant a_id - assumed 'a_id' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 139 行.
NOTIC: [8] Undefined index:  fwnum E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 160 行.
NOTIC: [8] Undefined index:  pznum E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 161 行.
NOTIC: [8] Undefined index:  xjnum E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 162 行.
NOTIC: [8] Undefined index:  is_good E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 163 行.
NOTIC: [8] Undefined index:  is_hf_f E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 164 行.
NOTIC: [8] Undefined index:  status_f E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 165 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 167 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 167 行.
NOTIC: [8] Undefined index:  status E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 167 行.
NOTIC: [8] Use of undefined constant is_hf - assumed 'is_hf' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 168 行.
NOTIC: [8] Undefined index:  is_hf E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 168 行.
NOTIC: [8] Undefined index:  a_id E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 168 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 168 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 169 行.
INFO: ParseTemplate Behavior ::run [ RunTime:0.042604s ]
INFO: [ view_parse ] --END-- [ RunTime:0.042754s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.002131s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.001467s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.001095s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.001310s ]
INFO: [ view_filter ] --END-- [ RunTime:0.006343s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.001625s ]
INFO: [ view_end ] --END-- [ RunTime:0.001770s ]

[ 2015-05-14T16:18:23+08:00 ] 127.0.0.1 /tangliang/manager.php/Gongzhang/firendgx.html
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.002376s ]
INFO: [ route_check ] --END-- [ RunTime:0.002533s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.001237s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001339s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.003788s ]
SQL: SELECT * FROM `t_node` WHERE ( pid=1 and  status=1 and is_menu=1 ) ORDER BY sort desc  [ RunTime:0.005753s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.003425s ]
SQL: SELECT `id` FROM `t_node` WHERE ( name='Gongzhang' ) LIMIT 1   [ RunTime:0.003008s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.003576s ]
SQL: SELECT * FROM `t_node` WHERE ( pid=66 and  status=1 and is_menu=1 ) ORDER BY sort desc  [ RunTime:0.003389s ]
SQL: SHOW COLUMNS FROM `t_gzgxview` [ RunTime:0.003469s ]
NOTIC: [8] Undefined index:  uid E:\wamp\www\tangliang\Admin\Lib\Action\GongzhangAction.class.php 第 1423 行.
SQL: SELECT COUNT(*) AS tp_count FROM `t_gzgxview` WHERE ( 1 ) LIMIT 1   [ RunTime:0.003190s ]
SQL: SELECT * FROM `t_gzgxview` WHERE ( 1 ) LIMIT 0,10   [ RunTime:0.003046s ]
SQL: SHOW COLUMNS FROM `t_role` [ RunTime:0.003463s ]
SQL: SELECT * FROM `t_role` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.002997s ]
SQL: SHOW COLUMNS FROM `t_foremanview` [ RunTime:0.005498s ]
SQL: SELECT `a_id`,`a_name`,`truename` FROM `t_foremanview` WHERE ( 1 )  [ RunTime:0.003034s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 63 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\4e4c8e5ecb9885d78c23aedab224550e.php 第 119 行.
